Area,Label,2009-2011,2010-2012,2011-2013,2012-2014,2013-2015,2014-2016
E02004212,Teignbridge 012,368.1795653,362.3422036,350.7896204,347.3964461,333.9771002,347.6689589
E02004213,Teignbridge 013,331.040901,346.0339822,343.8043552,340.482592,333.4395261,347.8056785
E02004214,Teignbridge 014,379.9416182,390.2703666,393.6713961,400.3770922,390.5144979,397.9872471
E02004215,Teignbridge 015,392.7213769,378.5875567,367.4082247,369.921586,350.8714215,365.3203508
E02004216,Teignbridge 016,373.5623001,367.9060538,367.054958,379.7483272,371.5217479,389.9319308
E02004217,Teignbridge 017,318.2347996,324.4531594,310.5603157,304.2045174,296.6467282,301.4655198
E02004218,Teignbridge 018,372.4129999,382.4862659,376.9546179,375.8631697,355.6899496,366.2339219
E02004219,Teignbridge 019,343.777534,328.8037488,314.0953179,315.6598828,298.4573376,310.2217147
E02004220,Torridge 001,329.8902394,334.7460728,349.9337364,357.2912198,342.2610561,351.6725773
E02004221,Torridge 002,300.5904603,302.6963233,310.685521,318.4958984,298.3771808,309.7157748
E02004222,Torridge 003,394.2815577,398.3171405,388.1726611,392.6340002,371.6639683,383.1781561
E02004223,Torridge 004,289.2090559,291.3996074,286.1086713,285.3726281,265.6019539,278.4594705
E02004224,Torridge 005,287.3353844,290.9592575,295.3309372,321.8257838,305.5351794,326.482954
E02004225,Torridge 006,363.0421171,383.5587581,391.6471331,399.08368,376.1514926,391.1681586
E02004226,Torridge 007,323.8937092,337.6601083,350.5807255,328.5907151,307.410919,321.9574672
E02004227,Torridge 008,278.4529104,288.6757073,292.1237997,293.2069489,272.3817981,283.0809568
E02004228,Torridge 009,304.1760424,319.6470981,302.3943004,309.5379165,283.751136,302.2058068
E02004229,West Devon 001,290.4922699,284.1748263,287.4606509,309.4614419,295.2480547,305.8529996
E02004230,West Devon 002,313.5695523,316.8222965,314.0216075,329.6208982,313.2960312,323.8939323
E02004231,West Devon 003,317.6374164,331.0192127,323.8041128,328.8493552,308.1486889,334.5105952
E02004232,West Devon 004,341.3842043,327.6585326,331.1569208,323.8736893,299.2234348,310.5174803
E02004233,West Devon 005,265.9915364,252.6421357,246.2988864,250.1521401,228.8253585,242.743406
E02004234,West Devon 006,385.7139459,348.6482743,344.8256597,346.5844648,323.4011539,342.9079259
E02004235,West Devon 007,369.0359997,352.3195308,342.6528646,346.2949442,326.1851571,348.0468935
E02006840,Torbay 019,287.5444971,288.6953283,286.5636416,290.6270556,281.0712065,286.9287235
TOWN01,Ashburton-Buckfastleigh,318.2347996,324.4531594,310.5603157,304.2045174,296.6467282,301.4655198
TOWN02,Axminster,204.2838686,199.013007,192.1343167,196.0442402,185.8437449,196.1106374
TOWN03,Barnstaple,143.9673756,143.2881857,147.2214385,144.9914296,136.1684845,140.7180036
TOWN04,Bideford-Northam,141.5573918,143.1742226,142.589758,144.9732998,135.4729841,142.5981846
TOWN05,Braunton,226.8858239,228.7215889,237.9123147,239.7122766,224.3697929,233.4300122
TOWN06,Crediton,180.0258104,178.4434642,178.9972796,185.6354991,173.4828668,184.3360409
TOWN07,Cullompton,175.7081864,173.1402795,172.6202089,173.6277885,165.7252175,172.4316045
TOWN08,Dartmouth,237.2515244,238.5776407,237.7091688,232.7964225,218.3771036,224.646769
TOWN09,Dawlish,208.493947,207.5671304,206.1642873,208.0775279,198.7897484,205.7144866
TOWN10,Exeter (Wider),83.62560835,83.62825424,83.33220057,85.48412335,80.53231109,84.24806634
TOWN11,Exmouth,114.6319352,113.2845141,111.6566852,114.7947886,108.5340165,114.2161775
TOWN12,Great Torrington,259.4125884,271.1969771,281.1277587,279.0071467,261.5962543,273.4686379
TOWN13,Holsworthy,205.6462563,212.9318535,211.0891926,213.841664,197.4250347,207.0707546
TOWN14,Honiton,196.1284348,189.5392647,185.7200286,188.675529,181.4624537,186.7083893
TOWN15,Ilfracombe,214.335241,219.9532517,224.6320131,221.7412905,207.2498105,214.6462505
TOWN16,Ivybridge,157.7505041,150.5671052,145.2779552,146.2650927,136.0105081,142.9028985
TOWN17,Kingsbridge,190.9497314,182.8518064,182.6031816,189.8558886,174.2941894,185.5327315
TOWN18,Lynton-Lynmouth,688.1407533,719.5792156,648.6037176,598.2394715,545.5303177,579.0531047
TOWN19,Moretonhampstead,349.9204779,360.4839199,366.3039005,370.3424053,341.1947047,363.0559798
TOWN20,Newton Abbot,103.4109172,103.3716989,101.3089158,101.3994621,97.76793377,101.0780686
TOWN21,Okehampton,164.3877651,164.323437,163.46161,168.8381099,159.9024174,167.2324383
TOWN22,Ottery St Mary,213.2450801,218.9420489,214.5678652,225.7338295,211.1498054,224.0374851
TOWN23,Seaton,203.7716087,203.2267625,195.2022858,196.7867072,185.6665587,194.5159101
TOWN24,Sidmouth,172.5770354,172.2175838,175.5315879,178.8300249,167.9736218,175.3226945
TOWN25,South Molton,238.3297392,241.6891946,241.1331607,242.9390688,220.1462614,233.6315962
TOWN26,Tavistock,168.99701,162.3964155,158.8546705,160.9154814,148.549699,157.2373208
TOWN27,Teignmouth,178.2296139,177.9402751,175.4200048,177.7362299,172.1693479,175.7814391
TOWN28,Tiverton,131.6077681,133.1242547,134.70875,138.1634535,133.1032583,138.5698733
TOWN29,Totnes,175.7957497,176.0437626,175.4281263,172.6650018,167.2963328,173.955981
DIV1,Alphington & Cowick ED,228.8083025,230.885012,229.6572664,239.8150576,223.134708,235.0199857
DIV2,Ashburton & Buckfastleigh ED,242.1518434,248.7881721,239.7174267,235.9865591,229.3201492,234.5980008
DIV3,Axminster ED,228.1610618,222.1423552,214.5219732,218.1213094,208.1047911,219.0459078
DIV4,Barnstaple North ED,285.349888,279.4647933,283.8745273,281.1798897,264.411684,268.4010894
DIV5,Barnstaple South ED,278.1825071,279.0732314,291.1505577,290.8270967,272.1896375,281.5343163
DIV6,Bickleigh & Wembury ED,266.2705554,260.6159347,257.0335116,256.8575272,230.3032097,243.76202
DIV7,Bideford East ED,261.9128565,265.6246251,261.2699094,258.8810418,242.8574644,251.7611649
DIV8,Bideford West & Hartland ED,266.6105907,270.1960547,262.8885792,276.3819285,254.8984956,273.7975717
DIV9,Bovey Rural ED,235.6285421,240.8103443,240.1174878,236.687578,223.3488932,234.8779415
DIV10,Braunton Rural ED,226.8858239,228.7215889,237.9123147,239.7122766,224.3697929,233.4300122
DIV11,Broadclyst ED,260.8467544,270.5423691,267.3598688,277.1424853,255.674897,273.6348266
DIV12,Chudleigh & Teign Valley ED,244.2920598,245.377013,238.6389247,239.4497237,232.1648155,237.1422001
DIV13,Chulmleigh & Landkey ED,267.0891089,274.9197777,271.9755286,271.6317167,258.1026836,266.9117768
DIV14,Combe Martin Rural ED,240.9446526,245.7994333,251.0112011,242.3385289,220.0757207,235.4229364
DIV15,Crediton ED,232.5091844,233.7104179,234.3929735,246.6393397,229.6632448,241.9046735
DIV16,"Creedy, Taw & Mid Exe ED",220.5866498,213.0310433,210.8657351,210.6742596,199.83537,211.6269313
DIV17,Cullompton & Bradninch ED,253.6504433,250.0048449,249.078717,250.2104687,239.7029107,248.3149827
DIV18,Dartmouth & Marldon ED,218.6129638,220.674071,223.0084363,215.5677845,203.9178023,212.0093807
DIV19,Dawlish ED,212.0849271,213.2020633,212.3572422,214.3018949,205.5467172,211.8540546
DIV20,Duryard & Pennsylvania ED,336.0132459,333.1736165,348.459187,356.2315633,325.2631201,340.9813962
DIV21,Exminster & Haldon ED,266.4648945,263.7780156,266.4298949,283.5399475,262.4805627,279.4443473
DIV22,Exmouth & Budleigh Salterton Coastal ED,204.943897,204.2821482,201.9921893,200.1323515,187.5259397,196.784565
DIV23,Exmouth ED,145.2922441,143.0080782,141.3483045,146.0017467,138.7976948,145.6013524
DIV24,Exwick & St Thomas ED,272.4610642,276.6136231,272.0851865,277.7595481,265.9267117,275.3199881
DIV25,Feniton & Honiton ED,234.9184584,229.3249412,225.4239359,233.9421003,225.6362361,229.2795782
DIV26,Fremington Rural ED,272.6579734,274.1501244,278.9377047,266.2369057,253.9638293,268.8487771
DIV27,Hatherleigh & Chagford ED,225.7888417,221.4859012,222.3634959,234.7182851,223.0668353,235.8203001
DIV28,Heavitree & Whipton Barton ED,261.5932781,259.398228,252.8227692,259.286746,244.3007479,259.232595
DIV29,Holsworthy Rural ED,205.6462563,212.9318535,211.0891926,213.841664,197.4250347,207.0707546
DIV30,Ilfracombe ED,278.667104,285.8599687,290.7109166,288.1383259,271.2692536,278.3155444
DIV31,Ipplepen & The Kerswells ED,234.4738557,233.7895636,227.3943386,223.6230811,214.4300602,221.48349
DIV32,Ivybridge ED,288.2891529,273.7166946,262.5009379,263.923326,255.0924252,262.2419795
DIV33,Kingsbridge ED,229.5774052,223.7029158,214.8981445,225.9938211,206.9300419,221.1020396
DIV34,Kingsteignton & Teign Estuary ED,221.2667688,220.7206152,215.0537224,215.048389,208.8468244,211.5156723
DIV35,Newton Abbot North ED,259.7900727,263.769598,256.3431423,256.2979807,247.1352878,258.167476
DIV36,Newton Abbot South ED,255.0500597,247.6803204,244.7842469,249.775091,241.7689368,250.6577781
DIV37,Northam ED,223.056237,225.3348637,233.8931769,239.6335335,227.1514421,234.6643143
DIV38,Okehampton Rural ED,228.3164206,227.2503428,226.2305978,231.4837421,217.6094539,225.4253301
DIV39,Otter Valley ED,224.3290494,227.1180518,218.6100124,223.8298867,211.3439882,224.9746187
DIV40,Pinhoe & Mincinglake ED,272.1281207,273.7249962,270.6656896,281.865417,267.1699706,274.0574832
DIV41,Salcombe ED,235.4987957,220.3110435,223.6744508,228.8580906,213.6599533,224.0126011
DIV42,Seaton & Colyton ED,193.3962199,190.5569174,182.1943776,185.3554435,175.7806539,184.2728133
DIV43,Sidmouth ED,183.0215524,184.3898269,189.5872452,194.4911151,182.0950802,189.9019866
DIV44,South Brent & Yealmpton ED,254.6231792,237.7522472,228.6775457,233.8501532,219.0318555,237.4739982
DIV45,South Molton ED,262.2175635,261.5685083,261.8145956,263.7427779,241.5323346,257.26052
DIV46,St David's & Haven Banks ED,297.9645597,288.5428572,283.5361837,288.4528573,277.411274,289.5866813
DIV47,St Sidwells & St James ED,281.9536404,288.87673,289.3206447,286.5480249,268.0966948,282.1954109
DIV48,Tavistock ED,265.9915364,252.6421357,246.2988864,250.1521401,228.8253585,242.743406
DIV49,Teignmouth ED,206.4995681,206.6890588,205.5119386,209.5547258,202.7725662,206.6678386
DIV50,Tiverton East ED,228.3985913,230.1087768,235.220722,241.4416452,234.3931918,243.1617302
DIV51,Tiverton West ED,210.6679424,217.7913547,225.3316593,227.1817274,221.8894465,231.1762212
DIV52,Torrington Rural ED,240.7774057,251.8768111,258.917001,253.6850685,238.1188066,248.6830416
DIV53,Totnes & Dartington ED,237.0519541,236.886121,233.5646835,227.5270269,221.27508,227.4983804
DIV54,Wearside & Topsham ED,324.1668411,315.1863416,302.9357539,302.3962299,289.3426363,301.2284595
DIV55,Whimple & Blackdown ED,223.4106958,218.1696213,219.6399152,218.8733476,202.9479979,214.7448731
DIV56,Willand & Uffculme ED,231.4338103,229.2254557,226.5380636,230.0993895,217.5250817,227.8808591
DIV57,Wonford & St Loyes ED,339.9009866,338.8974549,336.0895573,346.5486916,332.0432448,342.4229668
DIV58,Yelverton Rural ED,244.2002279,237.1479686,230.5433473,233.5465891,218.4266074,231.2969349
CHSCTAXE,"Axe Valley, Seaton and Sidmouth CHSCT",110.6172441,109.4313694,107.4965504,109.3971159,103.1855004,108.2908039
CHSCTBARNSTAPLE,Barnstaple CHSCT,163.9327156,162.7740999,167.4338136,165.9140699,155.6293434,160.3573419
CHSCTBIDEFORD,Bideford and Northam CHSCT,133.5758516,134.8600855,134.5729429,134.3612511,125.7550576,131.9785704
CHSCTBRAUNTON,Braunton and Ilfracombe CHSCT,152.5366293,155.2698563,159.0869056,158.0128572,147.6124641,153.3588273
CHSCTCREDITON,Crediton CHSCT,183.0265299,183.2486119,182.8395482,188.869761,174.6610006,186.582191
CHSCTCULLOMPTON,Cullompton CHSCT,151.3552888,149.3466197,148.1639078,149.0927685,141.328401,147.3645094
CHSCTDAWLISH,Dawlish and Teignmouth CHSCT,137.6381123,137.9941951,136.7291923,138.0662729,133.4008305,136.7902276
CHSCTEXETERCHALL,Exeter - County Hall CHSCT,117.3304522,117.8842201,116.4936817,120.7438118,113.1737573,118.9622456
CHSCTEXETERSYCAMORE,Exeter - Sycamores CHSCT,123.8931655,123.9047494,123.8870062,126.7881051,120.2221451,125.1586407
CHSCTEXMOUTH,Exmouth and Budleigh CHSCT,114.6319352,113.2845141,111.6566852,114.7947886,108.5340165,114.2161775
CHSCTHONITON,Honiton and Ottery St Mary CHSCT,149.6426999,146.9777991,144.094325,146.3194899,139.4437709,144.7570003
CHSCTIVYBRIDGE,Ivybridge CHSCT,158.2300985,148.8064025,143.3457671,144.596348,135.447957,142.0904465
CHSCTKINGSBRIDGE,Kingsbridge CHSCT,190.9497314,182.8518064,182.6031816,189.8558886,174.2941894,185.5327315
CHSCTNABBOT,Newton Abbot CHSCT,117.543643,117.3269677,114.851569,115.0567736,111.160013,114.6274245
CHSCTOKE,Okehampton CHSCT,154.7590691,157.3757996,155.2335465,162.0243451,153.2697161,159.783246
CHSCTSMOLTON,South Molton and Chulmleigh CHSCT,210.6215638,214.7418485,215.1397327,213.0553691,195.8632591,207.3103334
CHSCTTAVISTOCK,Tavistock CHSCT,155.9868886,149.3001277,147.0002736,147.8668593,136.4852801,144.2051123
CHSCTTEIGN,Teign Valley and South Dartmoor CHSCT,165.2995057,166.762866,162.138982,161.6023463,155.2839088,161.0828183
CHSCTTIVERTON,Tiverton CHSCT,134.9710204,136.2268679,138.4790651,141.9983028,137.916209,143.4561796
CHSCTTORRINGTON,Torrington and Holsworthy CHSCT,151.4380073,157.1808705,159.3330991,161.708275,150.6983487,158.4857557
CHSCTTOTNES,Totnes and Dartmouth CHSCT,166.4790962,166.2649085,166.4972013,161.4043711,154.8238729,159.6947778
Eastern,Eastern LCP,,,,,,
Northern,Northern LCP,,,,,,
Southern,Southern LCP,,,,,,
Western,Western LCP,,,,,,
